"0","## sort the latest data by death rate, and if tie, by confirmed"
"0","df <- data %>% filter(date == max(date) & country != 'World' & confirmed >= 100) %>% "
"0","  select(country, confirmed, confirmed.new, remaining.confirmed,"
"0","         recovered, deaths, deaths.new, death.rate=rate.lower) %>%"
"0","  arrange(desc(death.rate, confirmed))"
"0",""
"0","df %>% head(20) %>%"
"0","mutate(death.rate=death.rate %>% format(nsmall=1) %>% paste0('%')) %>%"
"0","  kable('latex', booktabs=T, row.names=T, align=c('l', rep('r', 7)),"
"0","        caption=paste0('Top 20 Countries with Highest Death Rates - ', max.date.txt), format.args=list(big.mark=',')) %>%"
"0","kable_styling(font_size=7, latex_options=c('striped', 'hold_position', 'repeat_header'))"
