"0","# Confirmed versus Deaths"
"0","linetypes <- rep(c(""solid"", ""dashed"", ""dotted""), each=8)"
"0","colors <- rep(c('black', 'blue', 'red', 'green', 'orange', 'purple', 'yellow', 'grey'), 3)"
"0","df <- data %>% filter(country %in% setdiff(top.countries, c('World', 'Others'))) %>%"
"0","mutate(country=country %>% factor(levels=c(top.countries)))"
"0","vs <- df %>% ggplot(aes(x=confirmed, y=deaths, group=country)) +"
"0","  geom_line(aes(color=country, linetype=country)) +"
"0","  xlab('Total Confirmed') + ylab('Total Deaths') +"
"0","  scale_linetype_manual(values=linetypes) +"
"0","  scale_color_manual(values=colors) +"
"0","  theme(legend.title=element_blank(),"
"0","        legend.text=element_text(size=8),"
"0","        legend.key.size=unit(0.5, 'cm')) + ggtitle('Confirmed vs Deaths')"
"0","vs"
