"0",""
"0","# check time frame of the data"
"0","n.col <- ncol(data.confirmed.original) # 58 variables"
"0","# get dates from column names"
"0","dates <- names(data.confirmed.original)[5:n.col] %>% substr(2,8) %>% mdy()"
"0","range(dates)"
"1","[1]"
"1"," ""2020-01-22"""
"1"," ""2020-03-29"""
"1","
"
"0","min.date <- min(dates)"
"0","max.date <- max(dates)"
"0","max.date.txt <- max.date %>% format('%d %b %Y')"
"0","min.date.txt <- min.date %>% format('%d %b Y')"
"0","# last update on 26 March 2020 max.date"
"0",""
